Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
86610706,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
86692227,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
86692722,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
86710709,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
86791988,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
86792476,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
86810708,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
86892231,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
86892720,00000227,false,Rx,1,8,00,00,1B,83,00,00,1F,C5,
86910702,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
86991989,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
86992721,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
87010704,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
87091726,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
87092700,00000227,false,Rx,1,8,00,00,1A,83,00,00,1F,C5,
87110698,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
87192072,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
87192804,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
87210697,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
87291636,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
87292359,00000227,false,Rx,1,8,00,00,1B,83,00,00,1F,C5,
87310700,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
87391637,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
87392361,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
87410697,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
87491600,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
87492565,00000227,false,Rx,1,8,00,00,1B,83,00,00,1F,C5,
87510696,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
87591546,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
87592269,00000227,false,Rx,1,8,00,00,1D,83,00,00,1F,C5,
87610693,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
87691541,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
87692509,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
87710692,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
87791492,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
87792460,00000227,false,Rx,1,8,00,00,23,83,00,00,1F,C5,
87810686,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
87891471,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
87891714,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
87910685,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
87991576,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
87992293,00000227,false,Rx,1,8,00,00,22,83,00,00,1F,C5,
88010685,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
88091403,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
88091638,00000227,false,Rx,1,8,00,00,26,83,00,00,1F,C5,
88110679,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
88191534,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
88192495,00000227,false,Rx,1,8,00,00,1D,83,00,00,1F,C5,
88210680,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
88291339,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
88291581,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
88310686,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
88391311,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
88391553,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
88410682,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
88491425,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
88491662,00000227,false,Rx,1,8,00,00,22,83,00,00,1F,C5,
88510674,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
88591236,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
88591481,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
88610671,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
88691221,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
88691466,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
88710670,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
88791172,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
88791408,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
88810672,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
88891152,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
88891639,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
88910671,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
88991133,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
88991375,00000227,false,Rx,1,8,00,00,25,83,00,00,1F,C5,
89010909,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
89091077,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
89091319,00000227,false,Rx,1,8,00,00,22,83,00,00,1F,C5,
89110903,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
89191474,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
89192192,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
89210903,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
89291032,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
89291276,00000227,false,Rx,1,8,00,00,1D,83,00,00,1F,C5,
89310665,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
89390980,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
89391473,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
89410661,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
89490970,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
89491206,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
89510659,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
89590916,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
89591158,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
89610660,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
89690913,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
89691155,00000227,false,Rx,1,8,00,00,19,83,00,00,1F,C5,
89710653,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
89790875,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
89791120,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
89810652,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
89890828,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
89891064,00000227,false,Rx,1,8,00,00,26,83,00,00,1F,C5,
89910650,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
89990810,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
89991053,00000227,false,Rx,1,8,00,00,22,83,00,00,1F,C5,
90010652,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
90090763,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
90091005,00000227,false,Rx,1,8,00,00,23,83,00,00,1F,C5,
90110647,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
90190917,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
90191160,00000227,false,Rx,1,8,00,00,23,83,00,00,1F,C5,
90210645,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
90290745,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
90290987,00000227,false,Rx,1,8,00,00,1B,83,00,00,1F,C5,
90310652,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
90390660,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
90390905,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
90410646,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
90490656,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
90490903,00000227,false,Rx,1,8,00,00,1D,83,00,00,1F,C5,
90510647,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
90590640,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
90590884,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
90610647,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
90690597,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
90690834,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
90710643,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
90790583,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
90790827,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
90810636,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
90890516,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
90890760,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
90910643,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
90990515,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
90990759,00000227,false,Rx,1,8,00,00,1D,83,00,00,1F,C5,
91010640,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
91090470,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
91090730,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
91110638,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
91190587,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
91190831,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
91210886,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
91290415,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
91290649,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
91310713,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
91390359,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
91390594,00000227,false,Rx,1,8,00,00,28,83,00,00,1F,C5,
91410847,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
91490336,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
91490579,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
91510628,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
91590318,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
91590554,00000227,false,Rx,1,8,00,00,1D,83,00,00,1F,C5,
91610629,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
91690265,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
91690508,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
91710622,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
91790243,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
91790487,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
91810624,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
91890195,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
91890437,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
91910621,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
91990192,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
91990434,00000227,false,Rx,1,8,00,00,1D,83,00,00,1F,C5,
92010622,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
92090175,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
92090417,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
92110615,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
92190271,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
92190516,00000227,false,Rx,1,8,00,00,23,83,00,00,1F,C5,
92210739,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
92290092,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
92290329,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
92310621,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
92390032,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
92390276,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
92410613,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
92490019,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
92490262,00000227,false,Rx,1,8,00,00,22,83,00,00,1F,C5,
92510615,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
92589994,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
92590237,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
92610610,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
92689943,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
92690187,00000227,false,Rx,1,8,00,00,22,83,00,00,1F,C5,
92710608,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
92789937,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
92790182,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
92810604,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
92889899,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
92890144,00000227,false,Rx,1,8,00,00,23,83,00,00,1F,C5,
92910607,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
92989847,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
92990091,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
93010600,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
93089841,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
93090077,00000227,false,Rx,1,8,00,00,24,83,00,00,1F,C5,
93110602,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
93189956,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
93190199,00000227,false,Rx,1,8,00,00,26,83,00,00,1F,C5,
93210600,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
93289781,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
93290024,00000227,false,Rx,1,8,00,00,1D,83,00,00,1F,C5,
93310605,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
93389747,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
93389984,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
93410844,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
93489694,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
93489931,00000227,false,Rx,1,8,00,00,24,83,00,00,1F,C5,
93510595,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
93589688,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
93589932,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
93610590,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
93689641,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
93689878,00000227,false,Rx,1,8,00,00,24,83,00,00,1F,C5,
93710592,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
93789612,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
93789857,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
93810589,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
93889589,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
93889826,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
93910589,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
93989543,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
93989782,00000227,false,Rx,1,8,00,00,1B,83,00,00,1F,C5,
94010589,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
94089520,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
94089766,00000227,false,Rx,1,8,00,00,1D,83,00,00,1F,C5,
94110589,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
94189648,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
94189885,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
94210587,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
94289442,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
94289686,00000227,false,Rx,1,8,00,00,22,83,00,00,1F,C5,
94310589,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
94389436,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
94389672,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
94410617,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
94489387,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
94489623,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
94510576,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
94589364,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
94589601,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
94610578,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
94689340,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
94689584,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
94710574,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
94789296,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
94789532,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
94810575,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
94889273,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
94889516,00000227,false,Rx,1,8,00,00,1D,83,00,00,1F,C5,
94910575,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
94989220,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
94989456,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
95010572,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
95089216,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
95089460,00000227,false,Rx,1,8,00,00,22,83,00,00,1F,C5,
95110567,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
95189342,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
95189578,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
95210567,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
95289135,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
95289372,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
95310573,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
95389109,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
95389353,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
95410566,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
95489064,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
95489300,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
95510562,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
95589040,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
95589283,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
95610560,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
95689017,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
95689261,00000227,false,Rx,1,8,00,00,23,83,00,00,1F,C5,
95710557,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
95788971,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
95789208,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
95810553,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
95888971,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
95889216,00000227,false,Rx,1,8,00,00,22,83,00,00,1F,C5,
95910558,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
95988949,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
95989185,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
96010556,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
96088881,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
96089116,00000227,false,Rx,1,8,00,00,28,83,00,00,1F,C5,
96110551,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
96189015,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
96189250,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
96210548,0000042C,false,Rx,1,8,42,60,00,00,64,00,00,00,
96288811,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
96289055,00000227,false,Rx,1,8,00,00,19,83,00,00,1F,C5,
96310552,0000042C,false,Rx,1,8,42,60,00,00,68,00,00,00,
96388793,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
96389038,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
96410552,0000042C,false,Rx,1,8,42,60,00,00,69,00,00,00,
96488751,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
96488996,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
96510544,0000042C,false,Rx,1,8,42,60,00,00,6D,00,00,00,
96588725,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
96588968,00000227,false,Rx,1,8,00,00,27,83,00,00,1F,C5,
96610553,0000042C,false,Rx,1,8,42,60,00,00,6D,00,00,00,
96688698,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
96688941,00000227,false,Rx,1,8,00,00,24,83,00,00,1F,C5,
96710556,0000042C,false,Rx,1,8,42,C4,00,00,6D,00,00,00,
96788796,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
96789040,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
96810551,0000042C,false,Rx,1,8,42,C4,00,00,6D,00,00,00,
96888647,00000207,false,Rx,1,8,00,00,00,00,F0,00,14,00,
96888892,00000227,false,Rx,1,8,00,00,23,83,00,00,1F,C5,
96910551,0000042C,false,Rx,1,8,42,C4,00,00,6D,00,00,00,
96988605,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
96988843,00000227,false,Rx,1,8,00,00,21,83,00,00,1F,C5,
97010552,0000042C,false,Rx,1,8,42,C4,00,00,6D,00,00,00,
97088572,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
97088810,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
97110544,0000042C,false,Rx,1,8,42,C4,00,00,6D,00,00,00,
97188706,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
97188949,00000227,false,Rx,1,8,00,00,1D,83,00,00,1F,C5,
97210006,0000042C,false,Rx,1,8,42,C4,00,00,6D,00,00,00,
97210974,0000042C,false,Rx,1,8,42,C4,00,00,6D,00,00,00,
97288501,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
97288753,00000227,false,Rx,1,8,00,00,20,83,00,00,1F,C5,
97310540,0000042C,false,Rx,1,8,42,C4,00,00,6C,00,00,00,
97388469,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
97388706,00000227,false,Rx,1,8,00,00,18,83,00,00,1F,C5,
97410072,0000042C,false,Rx,1,8,42,C4,00,00,6C,00,00,00,
97488460,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,14,00,
97488698,00000227,false,Rx,1,8,00,00,25,83,00,00,1F,C5,
97509841,0000042C,false,Rx,1,8,42,C4,00,00,FC,00,00,00,
97588370,00000207,false,Rx,1,8,00,00,00,00,F0,00,10,00,
97588615,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
97609876,0000042C,false,Rx,1,8,42,C4,00,00,FC,00,00,00,
97688363,00000207,false,Rx,1,8,00,00,00,00,F0,00,10,00,
97688607,00000227,false,Rx,1,8,00,00,1F,83,00,00,1F,C5,
97709878,0000042C,false,Rx,1,8,42,C4,00,00,FC,00,00,00,
97788307,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,10,00,
97788551,00000227,false,Rx,1,8,00,00,23,83,00,00,1F,C5,
97809862,0000042C,false,Rx,1,8,42,C4,00,00,FC,00,00,00,
97888277,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,10,00,
97888520,00000227,false,Rx,1,8,00,00,1C,83,00,00,1F,C5,
97909527,0000042C,false,Rx,1,8,42,C4,00,00,FC,00,00,00,
97988278,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,10,00,
97988521,00000227,false,Rx,1,8,00,00,1A,83,00,00,1F,C5,
98009521,0000042C,false,Rx,1,8,42,C4,00,00,FC,00,00,00,
98088249,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,10,00,
98088493,00000227,false,Rx,1,8,00,00,1A,83,00,00,1F,C5,
98109880,0000042C,false,Rx,1,8,42,C4,00,00,FC,00,00,00,
98188503,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,10,00,
98188747,00000227,false,Rx,1,8,00,00,14,83,00,00,1F,C5,
98209915,0000042C,false,Rx,1,8,42,C4,00,00,FC,00,00,00,
98288251,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,10,00,
98288487,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
98309669,0000042C,false,Rx,1,8,42,C4,00,00,FC,00,00,00,
98388241,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,10,00,
98388477,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
98409742,0000042C,false,Rx,1,8,42,C4,00,00,FC,00,00,00,
98488236,00000207,false,Rx,1,8,00,00,C0,FF,F0,00,10,00,
98488472,00000227,false,Rx,1,8,00,00,1E,83,00,00,1F,C5,
98509317,0000042C,false,Rx,1,8,42,C4,00,00,FC,00,00,00,
98588227,00000207,false,Rx,1,8,3F,7D,E0,36,F0,00,10,00,
98588471,00000227,false,Rx,1,8,00,00,16,83,00,00,1F,C5,
98609329,0000042C,false,Rx,1,8,42,C4,00,00,FC,00,00,00,
98688223,00000207,false,Rx,1,8,5E,BB,60,36,F0,00,10,00,
98688460,00000227,false,Rx,1,8,00,00,16,83,00,00,D3,CD,
98709302,0000042C,false,Rx,1,8,42,C4,00,00,FC,00,00,00,
98788211,00000207,false,Rx,1,8,6B,D5,E0,35,F0,00,10,00,
98788446,00000227,false,Rx,1,8,00,00,16,83,00,00,EC,D1,
98808980,0000042C,false,Rx,1,8,42,C4,00,00,FC,00,00,00,
98887947,00000207,false,Rx,1,8,71,E2,60,35,F0,00,10,00,
98888419,00000227,false,Rx,1,8,00,00,16,83,00,00,EC,D1,
98908743,0000042C,false,Rx,1,8,42,C4,00,00,FC,00,00,00,
98987941,00000207,false,Rx,1,8,74,E8,E0,34,F0,00,10,00,
98988412,00000227,false,Rx,1,8,00,00,0E,83,00,00,EC,D1,
99009287,0000042C,false,Rx,1,8,42,C4,00,00,FC,00,00,00,
99087890,00000207,false,Rx,1,8,76,EB,60,34,F0,00,10,00,
99088361,00000227,false,Rx,1,8,00,00,1E,83,00,00,EC,D1,
